Answer Fragment, ID, Frequency
recognise_should,0,249
am_proud,1,295
be_therefore,2,218
be_must,3,1627
accept_do,4,1241
accept_not,5,1378
agree_with,6,8955
agree_do,7,1094
agree_not,8,1179
be_right,9,307
is_fair,10,291
committed_have,11,220
am_delighted,12,1675
am_know,13,205
be_happy,14,1541
am_aware,15,3575
is_clearly,16,633
lead_to,17,250
believe_be,18,727
believe_is,19,2116
published_be,20,248
be_will,21,12122
be_able,22,1174
join_in,23,269
are_committed,24,760
know_also,25,419
know_will,26,3755
agree_absolutely,27,351
have_will,28,2672
of>course,29,5102
is_right,30,16219
is_course,31,915
are_concerned,32,532
is_make,33,1091
is_know,34,686
is_believe,35,309
involved_are,36,246
have_make,37,299
be_may,38,1462
received_from,39,229
trying_are,40,804
as>far,41,425
think_do,42,2595
think_not,43,2565
look_will,44,1463
look_at,45,1904
am_happy,46,3428
increased_have,47,733
increased_by,48,510
is_vital,49,667
believe_do,50,1372
believe_not,51,1360
listened_to,52,258
am_sure,53,8513
tell_can,54,1335
one>of,55,243
one_of,56,265
ensure>that,57,258
set_up,58,571
is_draw,59,741
is_difficult,60,766
recognise_do,61,246
recognise_not,62,206
committed_are,63,386
committed_to,64,658
need_ensure,65,425
made_in,66,859
taking_are,67,935
do_will,68,1234
is_said,69,1412
seen_not,70,205
seen_have,71,1481
heard_have,72,740
enable_will,73,266
published_will,74,226
know_be,75,275
have_however,76,444
think_is,77,2893
have_say,78,541
is_worth,79,913
have_also,80,437
is_available,81,331
continue_will,82,2268
take_of,83,354
spending_are,84,285
take_in,85,246
in>particular,86,327
take_into,87,498
considered_be,88,451
give_can,89,1796
spent_on,90,304
is_clear,91,1485
am_grateful,92,5975
reduced_have,93,227
is_true,94,1583
am_glad,95,2027
congratulate_on,96,334
made_on,97,367
made_is,98,584
remain_will,99,303
am_afraid,100,1189
is_due,101,251
is_indeed,102,772
are_however,103,582
are_said,104,374
know_of,105,554
set_in,106,470
set_has,107,254
working_are,108,1744
working_with,109,1154
tell_is,110,241
is_important,111,7126
agree_be,112,340
like_would,113,785
is_still,114,505
working_is,115,481
working_closely,116,422
know_not,117,1443
know_do,118,1369
know_was,119,233
put_to,120,304
want_make,121,395
thank_for,122,1522
look_shall,123,835
agree_entirely,124,1729
are_aware,125,872
reassure_can,126,407
asked_about,127,331
expect_be,128,218
expect_would,129,286
gone_up,130,202
ensure_will,131,916
made_has,132,2118
continue_be,133,241
will>continue,134,267
gone_has,135,419
make_should,136,245
make_sure,137,613
am_keen,138,218
taken_have,139,1341
keep_will,140,224
consider_shall,141,833
is_certainly,142,786
put_in,143,740
put_has,144,380
hope_is,145,474
make_will,146,1366
make_not,147,332
made_clear,148,3578
made_have,149,4007
said_in,150,579
said_as,151,267
is_made,152,739
remember_should,153,238
consider_certainly,154,288
fallen_by,155,218
fallen_has,156,390
come_has,157,257
is_working,158,201
know_should,159,374
told_have,160,299
am_always,161,298
is_correct,162,1336
add_to,163,223
be_delighted,164,558
point_to,165,461
point_out,166,1023
is_try,167,288
received_has,168,245
find_will,169,575
are_knows,170,298
say_is,171,588
looked_at,172,508
looked_have,173,267
take_on,174,214
is_agree,175,243
is_understand,176,327
know_is,177,1534
wish_not,178,315
think_be,179,842
think_however,180,218
are_clear,181,323
set_have,182,621
said_have,183,1475
said_is,184,541
want_will,185,265
be_well,186,218
be_might,187,563
asked_has,188,297
yes_indeed,189,246
pointed_out,190,263
are_available,191,320
considering_are,192,1100
understand_is,193,584
making_are,194,798
raised_has,195,576
am_pleased,196,1754
made_been,197,964
considered_will,198,241
come_from,199,257
assure_can,200,1936
assure_is,201,344
ensure_must,202,502
thought_have,203,926
thought_would,204,308
comment_on,205,383
comment_not,206,412
comment_can,207,309
is_however,208,2605
provide_will,209,431
realise_will,210,206
made_will,211,480
made_be,212,846
is_always,213,452
engaged_in,214,225
there>will,215,1141
hear_says,216,235
give_to,217,515
be_pleased,218,657
done_has,219,594
is_provide,220,273
want_see,221,613
announced_in,222,317
agree_certainly,223,557
have_now,224,589
knows_well,225,578
taken_has,226,550
taken_been,227,382
hope_support,228,223
put_on,229,371
put_have,230,724
look_into,231,839
look_certainly,232,528
relates_to,233,205
is_making,234,262
based_on,235,463
based_is,236,216
is_say,237,2230
done_be,238,366
given_is,239,254
want_do,240,1011
want_not,241,1011
knows_is,242,488
taken_are,243,221
is_also,244,1045
give_certainly,245,306
met_have,246,403
see_will,247,811
no>doubt,248,216
determined_are,249,671
are_determined,250,356
hope_make,251,364
think_agree,252,293
is_want,253,722
will>be,254,560
made_being,255,303
made_are,256,353
am_certain,257,275
read_have,258,285
is_likely,259,280
is_well,260,247
let_be,261,333
going_is,262,628
hope_be,263,1573
are_anxious,264,323
be_however,265,660
looking_are,266,1488
looking_at,267,1459
give_not,268,703
is_raise,269,560
is_done,270,330
is_wrong,271,924
point_should,272,254
go_will,273,501
welcomed_been,274,223
accept_is,275,542
pay_to,276,232
given_has,277,366
seeing_are,278,277
is_put,279,448
continue_do,280,628
is_obviously,281,573
ensure_shall,282,416
ensure_is,283,293
need_will,284,290
be_aware,285,3158
is_taken,286,388
surprised_am,287,440
is_good,288,574
know_been,289,425
is_open,290,245
discussed_with,291,348
help_will,292,669
like_should,293,729
apply_to,294,211
made_already,295,341
agree_are,296,324
look_to,297,594
continuing_are,298,331
appreciate_will,299,395
recognise_is,300,381
is_therefore,301,496
is_says,302,463
hope_have,303,388
made_was,304,409
be_shall,305,958
be_course,306,249
refers_to,307,301
examining_are,308,264
increased_has,309,657
put_will,310,230
welcome_to,311,340
say_to,312,978
have_wait,313,281
confirm_can,314,1243
mean_not,315,284
mean_does,316,278
be_wrong,317,409
is_much,318,400
said_has,319,548
said_be,320,406
wish_do,321,260
is_set,322,329
given_been,323,220
given_to,324,363
is_knows,325,753
be_better,326,238
say_may,327,246
am_conscious,328,203
raised_with,329,202
making_is,330,260
want_ensure,331,563
done_have,332,861
shown_has,333,203
be_interested,334,561
putting_are,335,366
receive_will,336,257
consider_will,337,666
need_be,338,220
discussing_are,339,218
see_is,340,250
make_shall,341,445
is_ensure,342,1337
take_not,343,320
is_decide,344,408
refer_to,345,420
is_need,346,734
am_sorry,347,1116
asked_for,348,208
set_out,349,918
is_now,350,1222
taking_is,351,335
seeking_are,352,370
take_will,353,1460
is_get,354,763
agree_however,355,200
give_shall,356,224
know_from,357,274
see_not,358,321
see_do,359,261
go_to,360,387
continue_work,361,270
dealt_with,362,460
agree_is,363,1965
is_look,364,349
say_can,365,846
is_aware,366,869
know_as,367,438
introduced_have,368,507
make_can,369,338
put_into,370,293
is_possible,371,573
is_interesting,372,482
considered_by,373,211
are_keen,374,404
take_seriously,375,598
as>regards,376,286
look_should,377,251
is_yes,378,890
note_says,379,205
said_already,380,256
spoke_to,381,200
found_have,382,243
are_indeed,383,212
agree_completely,384,306
is_give,385,368
given_be,386,268
working_hard,387,296
looking_forward,388,225
given_have,389,805
noted_have,390,250
give_will,391,563
make_must,392,397
hope_welcome,393,219
have_must,394,271
working_on,395,350
meet_will,396,254
noticed_have,397,298
bring_will,398,290
work_with,399,446
put_forward,400,238
think_have,401,266
think_are,402,351
referred_to,403,709
take_should,404,272
is_far,405,264
be_helpful,406,209
be_also,407,623
am_confident,408,582
said_was,409,312
learned_is,410,236
so>far,411,441
be_glad,412,267
depend_on,413,324
see_can,414,360
have_shall,415,625
received_have,416,650
been_always,417,400
look_forward,418,1475
increased_in,419,333
take_shall,420,572
are_now,421,554
course_of,422,225
is_crucial,423,324
are_course,424,315
do_shall,425,692
take_must,426,314
deal_with,427,318
are_also,428,237
consulting_are,429,241
recognise_must,430,213
hope_agree,431,200
taken_by,432,284
taken_in,433,325
investing_are,434,240
going_are,435,587
continue_shall,436,762
happening_is,437,246
am_however,438,449
hope_do,439,214
is_work,440,255
is_take,441,687
is_different,442,238
say_would,443,414
need_not,444,223
taken_into,445,396
taken_be,446,653
go_on,447,207
am_interested,448,281
think_was,449,262
referring_to,450,229
is_consider,451,251
is_recognise,452,439
hope_take,453,345
be_possible,454,206
is_continue,455,509
know_are,456,530
know_has,457,244
written_to,458,279
bear_in,459,487
bear_shall,460,244
agree_can,461,201
say_must,462,244
tell_must,463,209
raised_have,464,247
gone_have,465,309
work_will,466,316
tried_have,467,212
write_to,468,797
is_welcome,469,312
listen_to,470,405
understand_will,471,437
tell_will,472,202
announced_have,473,422
benefit_from,474,300
made_available,475,298
made_by,476,376
is_first,477,389
is_secondly,478,217
heard_will,479,237
looking_is,480,397
allow_will,481,227
let_say,482,306
asked_have,483,551
believe_in,484,392
agree_also,485,203
agree_need,486,202
is_given,487,421
provided_have,488,327
talking_about,489,425
talking_are,490,339
done_is,491,327
done_being,492,222
been_successful,493,264
welcome_would,494,205
carried_out,495,333
need_do,496,510
respond_to,497,244
worked_have,498,216
used_be,499,253
be_said,500,244
report_will,501,208
come_have,502,286
thought_should,503,565
be_certainly,504,303
agree_strongly,505,250
been_able,506,357
is_see,507,403
is_go,508,233
have_consider,509,220
want_be,510,373
are_important,511,365
is_introduced,512,207
involved_in,513,421
designed_is,514,258
get_will,515,389
been_since,516,313
benefit_will,517,350
draw_to,518,377
discussed_have,519,331
applies_to,520,232
look_carefully,521,325
was_aware,522,232
agree_much,523,380
have_course,524,201
is_increased,525,214
be_available,526,303
taken_will,527,368
done_in,528,260
write_shall,529,234
draw_shall,530,317
recall_will,531,281
going_on,532,225
need_make,533,283
prepared_are,534,293
pass_on,535,241
made_to,536,418
believe_are,537,411
agreed_have,538,244
getting_are,539,250
consulting_on,540,209
disagree_with,541,354
am_satisfied,542,282
was_right,543,201
taken_is,544,287
take_certainly,545,322
shown_have,546,202
is_think,547,327
intend_do,548,263
depend_will,549,211
is_perhaps,550,201
seems_be,551,271
led_to,552,222
is_come,553,320
come_will,554,508
am_surprised,555,340
confirm_is,556,260
go_not,557,232
am_yes,558,226
is_essential,559,579
shows_is,560,220
seems_to,561,223
welcomed_by,562,231
come_to,563,380
expect_not,564,270
need_also,565,228
write_will,566,350
are_confident,567,200
considering_is,568,294
thought_was,569,314
is_keep,570,217
providing_are,571,300
say_should,572,235
hope_continue,573,282
believe_have,574,290
increasing_are,575,257
considered_is,576,202
considered_being,577,283
mean_will,578,286
say_not,579,438
agree_will,580,245
understand_not,581,245
is_suggest,582,267
depends_on,583,329
is_better,584,325
am_concerned,585,218
know_have,586,224
do_certainly,587,309
publish_will,588,275
risen_has,589,316
take_up,590,278
agree_yes,591,311
got_have,592,237
visited_have,593,280
is_necessary,594,376
agree_about,595,364
have_take,596,254
looking_am,597,282
put_be,598,208
get_not,599,218
is_highlight,600,337
going_am,601,220
going_not,602,243
consider_carefully,603,215
working_ensure,604,280
make_clear,605,521
is_support,606,211
take_can,607,226
let_make,608,277
recognise_will,609,246
looking_be,610,203
prepared_am,611,302
giving_are,612,276
want_would,613,214
was_pleased,614,235
need_look,615,202
